ProductId,Image Url,Video Url,Product Desc,Origin Price,Discount Price,Discount,Currency,Direct linking commission rate (%),Estimated direct linking commission,Indirect linking commission rate (%),Estimated indirect linking commission,Sales180Day,Positive Feedback,Promotion Url,Code Name,Code Start Time,Code End Time,Code Value,Code Quantity,Code Minimum Spend
1005005258499489,https://ae-pic-a1.aliexpress-media.com/kf/S28fe60831f254027bf76f9e1443b37f4i.jpg,,For Kawasaki VERSYS 650 1000 X300 Motorcycle Accelerator Booster Handle Control Grip Throttle Assistant Clip Labor Saver,USD 2.79,USD 2.79,0%,USD,10.5,USD 0.29,7.0,USD 0.20,627,98.5%,https://s.click.aliexpress.com/e/_c4DOd1Kv,,,,,,
1005010504358290,https://ae-pic-a1.aliexpress-media.com/kf/Se3f138ce49694d91a4afea9baceb43b8o.jpg,,Paul Mauriat Lossless Car CD | Classic Light Music Album | High-Fidelity Automotive Music Record,USD 31.01,USD 15.51,49%,USD,7.0,USD 1.09,7.0,USD 1.09,15,100.0%,https://s.click.aliexpress.com/e/_c3H4TCU1,,,,,,
1005009908671897,https://ae-pic-a1.aliexpress-media.com/kf/S7a8885758bf84c72aa42eae95e0ebfb0F.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/6001764289/p/1/e/6/t/10301/4000306638086.mp4,Cloth Natural Leather Ballet Dance Shoes For Women Middle Heel Soft Jazz Salsa Dancing Shoes Sneakers For Girls Yoga Shoes,USD 34.98,USD 15.74,55%,USD,7.0,USD 1.10,7.0,USD 1.10,58,97.1%,https://s.click.aliexpress.com/e/_c3EwHmcv,,,,,,
1005006119879131,https://ae-pic-a1.aliexpress-media.com/kf/Sde3e5e70737c4adbbb0ecd9398b5caa3f.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2673387065/p/1/e/6/t/10301/4000125118382.mp4,For AGV K5 K5S K5-S K3SV K1 K1S Compact ST Motorcycle Helmet Visor Lens Shield Glasses Full face Pin Accesorios Para Moto Casque,USD 10.03,USD 10.03,0%,USD,8.0,USD 0.80,7.0,USD 0.70,2939,85.5%,https://s.click.aliexpress.com/e/_c3QDrz7F,,,,,,
1005011741936706,https://ae-pic-a1.aliexpress-media.com/kf/S7489f690ac284dbf9769c61b1d4196df3.jpg,,CD Classic Jazz Album John Coltrane Music CD A Love Supreme Live Music Record Cosplay Walkman Car Soundtracks Box Gifts,USD 37.90,USD 18.95,49%,USD,7.0,USD 1.33,7.0,USD 1.33,7,100.0%,https://s.click.aliexpress.com/e/_c4bbtdkz,,,,,,
1005007960335777,https://ae-pic-a1.aliexpress-media.com/kf/Sa5fe4db984d84123964d006a5cb09f63B.jpg,,Bat Mask Headgear Latex Material Cosplay Headgear Halloween Night Dance Party Adult Masquerade Mask Latex Mask for Men Anime,USD 12.14,USD 5.55,54%,USD,7.0,USD 0.39,7.0,USD 0.39,606,91.2%,https://s.click.aliexpress.com/e/_c408DXrL,,,,,,
1005010504855796,https://ae-pic-a1.aliexpress-media.com/kf/A1b131bbe0b03489fbd587c0b7160646fD.jpg,,Dustin Henderson Baseball Cap Cosplay TV ST Disguise Roleplay Casual Outdoor Breathable Cap Costume Props Men Halloween Headwear,USD 5.37,USD 5.37,0%,USD,7.0,USD 0.38,7.0,USD 0.38,840,92.3%,https://s.click.aliexpress.com/e/_c3yFam3f,,,,,,
1005007084850910,https://ae-pic-a1.aliexpress-media.com/kf/S65f83561d40a41679b29c36011aae5ebV.jpg,,Mark Douglas Trading in The Zone and The Disciplined Trader Book Paperback in English,USD 13.64,USD 13.64,0%,USD,7.0,USD 0.95,7.0,USD 0.95,360,94.0%,https://s.click.aliexpress.com/e/_c2xcXE3J,,,,,,
1005007391573890,https://ae-pic-a1.aliexpress-media.com/kf/Sb36ee9c308494f7d9522ffec2eee8d5a3.jpg,,SEAMETAL Motorcycle Back Seat Helmet Strips Elastic Rope Motorcycle Helmet Fixed Strap Adjustment Fix Rope Goods Strap 60cm/90cm,USD 6.65,USD 1.88,71%,USD,7.0,USD 0.13,7.0,USD 0.13,26078,94.6%,https://s.click.aliexpress.com/e/_c3BzsDCN,,,,,,
1005008158677915,https://ae-pic-a1.aliexpress-media.com/kf/S8e3ac7da54e84841a157b7ecf548e25bJ.jpg,,Girls Lyrical Dance Dress Color Block Sleeveless Mesh Split Leotard Ballet Figure Skating Gymnastics Stage Performance Costume,USD 13.60,USD 8.16,40%,USD,9.0,USD 0.73,7.0,USD 0.57,331,94.8%,https://s.click.aliexpress.com/e/_c3CNf61b,,,,,,
